date,customer_id,region,product,revenue,units_sold,discount_pct,customer_segment
2023-04-26,CUST_0049,Central,Product C,52219.58,138,0.11,Enterprise
2023-05-26,CUST_0049,Central,Product E,56158.12,79,0.02,Enterprise
2023-06-25,CUST_0049,Central,Product A,51232.88,303,0.01,SMB
2023-07-25,CUST_0049,Central,Product A,46827.47,289,0.09,Startup
2023-08-24,CUST_0049,Central,Product E,47405.29,81,0.04,Enterprise
2023-09-23,CUST_0049,Central,Product E,49157.97,335,0.12,Enterprise
2023-10-23,CUST_0049,Central,Product C,47165.06,214,0.19,Enterprise
2023-11-22,CUST_0049,Central,Product C,51433.32,203,0.17,Enterprise
2022-01-01,CUST_0050,South,Product C,91784.12,441,0.24,SMB
2022-01-31,CUST_0050,South,Product B,86766.53,96,0.11,Enterprise
2022-03-02,CUST_0050,South,Product B,112712.14,466,0.05,Startup
2022-04-01,CUST_0050,South,Product A,93899.01,209,0.05,SMB
2022-05-01,CUST_0050,South,Product B,106778.89,232,0.03,SMB
2022-05-31,CUST_0050,South,Product E,108260.06,244,0.19,Startup
2022-06-30,CUST_0050,South,Product A,106212.0,28,0.09,SMB
2022-07-30,CUST_0050,South,Product D,76544.02,67,0.15,Startup
2022-08-29,CUST_0050,South,Product E,90420.65,239,0.05,SMB
2022-09-28,CUST_0050,South,Product B,72316.89,314,0.15,Startup
2022-10-28,CUST_0050,South,Product C,93989.85,62,0.13,Startup
2022-11-27,CUST_0050,South,Product C,85478.97,160,0.07,SMB
2022-12-27,CUST_0050,South,Product C,119806.66,486,0.19,Enterprise
2023-01-26,CUST_0050,South,Product B,132038.54,496,0.03,SMB
2023-02-25,CUST_0050,South,Product E,146797.3,270,0.15,SMB
2023-03-27,CUST_0050,South,Product C,155309.43,399,0.09,SMB
2023-04-26,CUST_0050,South,Product D,160533.43,451,0.01,SMB
2023-05-26,CUST_0050,South,Product D,135600.19,461,0.19,Startup
2023-06-25,CUST_0050,South,Product C,132176.06,51,0.24,SMB
2023-07-25,CUST_0050,South,Product C,105279.48,48,0.01,SMB
2023-08-24,CUST_0050,South,Product D,112685.21,225,0.16,Enterprise
2023-09-23,CUST_0050,South,Product E,98778.6,442,0.01,Startup
2023-10-23,CUST_0050,South,Product B,120476.52,469,0.19,Startup
2023-11-22,CUST_0050,South,Product C,147747.24,406,0.18,SMB
